
> ticketing@0.0.1 dev C:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-07 22:53:30[39m | [90m   21.5 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-07 22:55:51[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => Y_p81PdHeYW_IuDiAADl => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:42 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670542528,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbTpf&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbTpf","b64":"1"}}[39m
[32m2019-04-07 22:55:52[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => qy7ucon7j4yOo05LAADL => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:55:52[39m | [90m     31 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => 04BlC7To348kkVi7AABQ => null => disconnect => ""[39m
[32m2019-04-07 22:55:52[39m | [90m   30.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => ut_naMWDtdqVomGiAADi => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"XSAi4HoriJEFguFEmcT8lTo01DREYueR","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
[32m2019-04-07 22:55:52[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => zR2jLM3D0KPsUhrOAADG => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:55:52[39m | [90m   30.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => 6hX1B33v1wjHNgm4AADm => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:42 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670542710,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbTtn&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbTtn","b64":"1"}}[39m
[32m2019-04-07 22:55:52[39m | [90m   30.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => L6591qU2j8dAXj-WAADQ => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:55:52[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => 8xEDcSKtwZyma3tMAADM => null => event-fetch => [{"EventID":"95KlUA9F6uvve40NPV0Z697I0nPeOZ2L","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"HEJV21A","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-900K8ND9Pd","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 22:55:52[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => EHVblw60sZUIExr_AADD => null => promoter-fetch => [{"PromoterID":"WqPKNIoBjmUMGQx2ydPnwfeDriR1Rt33","PromoterName":"Event Name Updated","PromoterStreet":"Street","PromoterCity":"Wien","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 22:55:52[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => VSgSdLpKp3AHGY-HAADJ => null => table-fetch => [{"TableID":"ZnEKSD9QIhMzSzXhRbe7VsWGiNAfYCj3","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-07 22:55:52[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => Q1FX0s17mObVXDrAAADN => null => seat-fetch => [{"SeatID":"o4eqANuG1VyU00QsGhy39d0zQEkPuzw3","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-07 22:55:52[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => zR2jLM3D0KPsUhrOAADG => null => location-fetch => [{"LocationID":"qi03s4Iae9Usi2h3cMpP9X6orbAGFTbG","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 22:55:52[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => x0XtIeCKQwcA-uhEAADn => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:43 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670543386,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbU2d&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbU2d","b64":"1"}}[39m
[32m2019-04-07 22:55:52[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => 6aGgGz6dJgusmDYZAADH => null => room-fetch => [{"RoomID":"3cUG2fcsMk4mjVvmPMlgB0NJPulHZQ17","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-07 22:55:52[39m | [90m     31 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => 4dtqxZ7-bJfS_xOPAADo => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"Qr3IniX53vyUvCJSt8esUIok49zKYAD2","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-07 22:55:52[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => 4dtqxZ7-bJfS_xOPAADo => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:43 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670543648,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbU6h&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbU6h","b64":"1"}}[39m
[32m2019-04-07 22:55:52[39m | [90m   30.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => L6591qU2j8dAXj-WAADQ => null => event-fetch => [{"EventID":"ev3BDRtXkuZmiAyIRMPmZnZNP0GP2W82","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"7YO0WMU","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-9p129yxOUf","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 22:55:52[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => 5bDjOXDMLLcBWlVNAADR => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:55:52[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => x0XtIeCKQwcA-uhEAADn => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"wDuA4weRwQ6RtRD2R8Q0sn9NcMAB52mI","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-07 22:55:52[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => mMLmvS2JnhNAT2HKAABR => null => disconnect => ""[39m
[32m2019-04-07 22:55:52[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => 8-z6a6032KThAKszAADO => null => table-fetch => [{"TableID":"8yUYumK86NiQpY9DmTIgm02YjCASiVPb","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-07 22:55:53[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => ZXUmssyMYlNb7sidAABS => null => disconnect => ""[39m
[32m2019-04-07 22:55:53[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => 6hX1B33v1wjHNgm4AADm => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"3Wz1ABXOx8mOILKYurc5E4SCT5l2mmXk","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
[32m2019-04-07 22:55:53[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => FgGNam-WjBT6smmFAADK => null => room-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-07 22:55:53[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => cQEgKOrk9UUehdvkAADP => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:55:53[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => 8-z6a6032KThAKszAADO => null => table-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-07 22:55:53[39m | [90m   31.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => M6WkDvqhbebdTHFLAADp => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:44 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670544663,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbUNz&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbUNz","b64":"1"}}[39m
[32m2019-04-07 22:55:53[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => cQEgKOrk9UUehdvkAADP => null => location-fetch => [{"LocationID":"QGPr332a6QDB569oNPuFnmwM0XrotrTm","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 22:55:53[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => FgGNam-WjBT6smmFAADK => null => room-fetch => [{"RoomID":"tzgPQUY6h2iqBjhSYyT1UmtydBn7yKL5","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-07 22:55:53[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => 0dZF2PiGotUufz8UAADq => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:44 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670544910,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbUT2&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbUT2","b64":"1"}}[39m
[32m2019-04-07 22:55:53[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => 5bDjOXDMLLcBWlVNAADR => null => floor-fetch => [{"FloorID":"w9UEFkXVA5XGqFiyR47VG7dn99N8FsmS","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG neu"}][39m
[32m2019-04-07 22:55:53[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => 5bDjOXDMLLcBWlVNAADR => null => floor-fetch => [{"FloorID":"w9UEFkXVA5XGqFiyR47VG7dn99N8FsmS","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG neu"}][39m
[32m2019-04-07 22:55:54[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => PBPnJnSUZuRIkUpwAABU => null => disconnect => ""[39m
[32m2019-04-07 22:55:54[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => 1LcCA5ohpTkcGM2uAADr => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:45 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670545006,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbUR4&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbUR4","b64":"1"}}[39m
[32m2019-04-07 22:55:54[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => Q1FX0s17mObVXDrAAADN => null => seat-fetch => [{"SeatID":"o4eqANuG1VyU00QsGhy39d0zQEkPuzw3","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-07 22:55:54[39m | [90m     31 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => 8-z6a6032KThAKszAADO => null => table-fetch => [{"TableID":"8yUYumK86NiQpY9DmTIgm02YjCASiVPb","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-07 22:55:54[39m | [90m     31 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => 1c-L_sx-zl5XNqZWAABT => null => disconnect => ""[39m
[32m2019-04-07 22:55:54[39m | [90m   31.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => m389vFxKflzeH41kAADU => null => room-fetch => [{"RoomID":"SwsQIKA7cXR67Qa2U6rknRfP7vZlGd6n","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-07 22:55:54[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => 1LcCA5ohpTkcGM2uAADr => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"eT1Hxj4RgSq4eRl42X2cTcsvGlZNsvJv","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
[32m2019-04-07 22:55:54[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => HrzkymSLgeV_WQmNAABV => null => disconnect => ""[39m
[32m2019-04-07 22:55:54[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => qy7ucon7j4yOo05LAADL => null => promoter-fetch => [{"PromoterID":"ZlM6FTziDjCThl8IPFLFSDgw6RvZBR6x","PromoterName":"Event Name Updated","PromoterStreet":"Street","PromoterCity":"Wien","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 22:55:54[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => J1HHKqe_ZKPeV61MAADs => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:46 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670546173,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbUiv&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbUiv","b64":"1"}}[39m
[32m2019-04-07 22:55:54[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => 0dZF2PiGotUufz8UAADq => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"07dUNTI5agPoMyHTYcPV8RWGRKa3VWx4","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
[32m2019-04-07 22:55:54[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => Ufhn6bdGLvgGiEpoAADT => null => seat-fetch => [{"SeatID":"jLxhc59tg6er26aOmi8HKpFOgzBmKfUF","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-07 22:55:54[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => Q1FX0s17mObVXDrAAADN => null => seat-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-07 22:55:54[39m | [90m     31 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => wxCkvxtZVXV_2thZAADS => null => promoter-fetch => [{"PromoterID":"Qwxi7IBx5ectOqEddtufYUFjEUXjk9ai","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 22:55:55[39m | [90m   31.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => 7bJFxrOTHPFsHEipAADt => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:46 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670546252,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbUke&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbUke","b64":"1"}}[39m
[32m2019-04-07 22:55:55[39m | [90m   31.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 => 2gwKnHgrcCp9VOX5AADu => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:46 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670546422,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbUlO&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbUlO","b64":"1"}}[39m
[32m2019-04-07 22:55:55[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 => M6WkDvqhbebdTHFLAADp => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"EYnTTMkmrYZm3eBUysPKvdoyN2d3CEbi","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
