
> ticketing@0.0.1 dev C:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-06 17:08:41[39m | [90m   31.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[90m2019-04-06 17:11:52[39m | [90m   28.1 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0034 client(s) => MR3xnX_rLiJ1qiV2AADp => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:11:52[39m | [90m   28.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 client(s) => aevQgYCBoX2hYuNXAADq => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:52 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563512750,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDBch&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDBch","b64":"1"}}[39m
[32m2019-04-06 17:11:52[39m | [90m   28.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 client(s) => aevQgYCBoX2hYuNXAADq => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:11:52[39m | [90m   28.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 client(s) => bbVVJ3YFJ3HPyk_zAADg => list-update => {"ListID":"dGvfIxIWM6uij6aZXZpb9OkJvjRMa8ES","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"vAgCnKPWNWpUes2aJmpAtaNTX8vLEcHp","ListColumnListID":"dGvfIxIWM6uij6aZXZpb9OkJvjRMa8ES"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"Nqn5sAw1LUtuGuHBA5N5KKMXsoTwPHN9","ListColumnListID":"dGvfIxIWM6uij6aZXZpb9OkJvjRMa8ES"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"8zT5OoCbrN0BO9TuZx8ZcGS8nLmbmAcG","ListColumnListID":"dGvfIxIWM6uij6aZXZpb9OkJvjRMa8ES"}]}[39m
[32m2019-04-06 17:11:52[39m | [90m   28.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 client(s) => u3YyWn-8l3j9fIvnAADL => floor-delete => ""[39m
[32m2019-04-06 17:11:53[39m | [90m   28.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 client(s) => v4plvztlL21nxXHZAADj => list-fetch => ""[39m
[32m2019-04-06 17:11:53[39m | [90m   28.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 client(s) => J2ZW5wKKYFGlaM2VAADk => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-06 17:11:53[39m | [90m   28.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 client(s) => E2DTbsuLtg1R1Y62AADo => floor-fetch => [{"FloorID":"RG4PgTOYQd67VOW2whNudgmsy1WBLtYY","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-06 17:11:53[39m | [90m   28.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 client(s) => iV7nYYDG5KzWnmURAADn => list-init => ""[39m
update
[32m2019-04-06 17:11:53[39m | [90m   28.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 client(s) => MR3xnX_rLiJ1qiV2AADp => user-update => ""[39m
[32m2019-04-06 17:11:53[39m | [90m   28.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 client(s) => MR3xnX_rLiJ1qiV2AADp => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:11:53[39m | [90m     29 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0036 client(s) => J2JT2iEVH9xCCDnrAADr => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:53 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563513412,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDBm3&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDBm3","b64":"1"}}[39m
[32m2019-04-06 17:11:53[39m | [90m   29.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0037 client(s) => KPjU81GqHHloaoJGAADs => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:53 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563513423,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDBmD&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDBmD","b64":"1"}}[39m
[32m2019-04-06 17:11:53[39m | [90m   29.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0037 client(s) => J2JT2iEVH9xCCDnrAADr => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"M6Ar14zx2odpuoqFXKObslD4EJUGzYvQ"}}[39m
[32m2019-04-06 17:11:53[39m | [90m   29.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0037 client(s) => KPjU81GqHHloaoJGAADs => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"mf7uoAtxxf1pP2PXmg2TUwzZMPVKKUxZ","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"j3edT54a2cfqg35C0Re3A6OvIYCQqhT4","ListColumnListID":"mf7uoAtxxf1pP2PXmg2TUwzZMPVKKUxZ"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"JChOuki9ggVlZMZiWsIsOh5NxWqp8FU2","ListColumnListID":"mf7uoAtxxf1pP2PXmg2TUwzZMPVKKUxZ"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"X3PdUtHJoyeTvCSKemuV4lwvOnDkxO9X","ListColumnListID":"mf7uoAtxxf1pP2PXmg2TUwzZMPVKKUxZ"}]}[39m
[32m2019-04-06 17:11:53[39m | [90m   27.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0038 client(s) => Bnmjec549bA5r7OXAADt => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:53 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563513545,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDBo8&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDBo8","b64":"1"}}[39m
[90m2019-04-06 17:11:53[39m | [90m   27.7 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0038 client(s) => Bnmjec549bA5r7OXAADt => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:11:53[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0038 client(s) => U0ha076zmE1j9WDgAADb => list-delete => "MSwA7YrYhvMdmnn9PokO0svS5kaUs46o"[39m
[90m2019-04-06 17:11:53[39m | [90m   27.8 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0038 client(s) => Bnmjec549bA5r7OXAADt => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:11:53[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0038 client(s) => MR3xnX_rLiJ1qiV2AADp => user-logout => ""[39m
[32m2019-04-06 17:11:53[39m | [90m     28 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0038 client(s) => MR3xnX_rLiJ1qiV2AADp => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:11:53[39m | [90m   28.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0039 client(s) => CH43rbw6vQ2_dE5RAADu => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:53 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563513979,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDBvu&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDBvu","b64":"1"}}[39m
[32m2019-04-06 17:11:54[39m | [90m   28.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0039 client(s) => CH43rbw6vQ2_dE5RAADu => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[90m2019-04-06 17:11:54[39m | [90m   28.3 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0039 client(s) => Bnmjec549bA5r7OXAADt => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:11:54[39m | [90m   28.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0039 client(s) => J2ZW5wKKYFGlaM2VAADk => floor-fetch => [{"FloorID":"lBxOlrs4Qm248h9IJtYZkzPjuDDSc2fX","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-06 17:11:54[39m | [90m   28.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0039 client(s) => v4plvztlL21nxXHZAADj => list-update => {"ListID":"aqwVataR0Ud5Y06FcSAtK2ZsSKHlPAMm","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"teZUNeubb7Gm2HV178uE1fnd2UgYDrx4","ListColumnListID":"aqwVataR0Ud5Y06FcSAtK2ZsSKHlPAMm"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"3FcUj9aH7ZzT8qlHTXuPaKRskUlWl0Dn","ListColumnListID":"aqwVataR0Ud5Y06FcSAtK2ZsSKHlPAMm"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"ZTt6ppvGv309FY4bS00sJlvVZKagPAxs","ListColumnListID":"aqwVataR0Ud5Y06FcSAtK2ZsSKHlPAMm"}]}[39m
[32m2019-04-06 17:11:54[39m | [90m   28.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0039 client(s) => fYdvkcOfqOwsrHbAAADP => floor-delete => ""[39m
[32m2019-04-06 17:11:54[39m | [90m   28.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0039 client(s) => E2DTbsuLtg1R1Y62AADo => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-06 17:11:54[39m | [90m   28.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0039 client(s) => iV7nYYDG5KzWnmURAADn => list-fetch => ""[39m
[32m2019-04-06 17:11:54[39m | [90m   28.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0040 client(s) => 3Eo1x1ejXkliUAe_AADv => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:54 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563514449,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDC0I&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDC0I","b64":"1"}}[39m
[32m2019-04-06 17:11:54[39m | [90m   28.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0040 client(s) => J2JT2iEVH9xCCDnrAADr => floor-fetch => [{"FloorID":"M6Ar14zx2odpuoqFXKObslD4EJUGzYvQ","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-06 17:11:54[39m | [90m     29 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0040 client(s) => 3Eo1x1ejXkliUAe_AADv => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"eckwX8nLHzk0PnumfakCjZBNDyTVSOW9"}}[39m
[32m2019-04-06 17:11:54[39m | [90m   29.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0040 client(s) => KPjU81GqHHloaoJGAADs => list-init => ""[39m
[32m2019-04-06 17:11:54[39m | [90m   29.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0041 client(s) => ucSkZjzkjQqKMEooAADw => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:54 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563514518,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDC1R&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDC1R","b64":"1"}}[39m
[32m2019-04-06 17:11:54[39m | [90m   29.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0041 client(s) => Bnmjec549bA5r7OXAADt => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:11:54[39m | [90m   27.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0041 client(s) => ucSkZjzkjQqKMEooAADw => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"bKWXXB8sRSaGN10dJj2XVF1s0xE8rykx","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"EUoayvfSOgYKJ5Gepl9TMG1JSR78gkdR","ListColumnListID":"bKWXXB8sRSaGN10dJj2XVF1s0xE8rykx"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"7Qt8QWYQJvvA3T9qYKVUC3Z6U0kQYM4o","ListColumnListID":"bKWXXB8sRSaGN10dJj2XVF1s0xE8rykx"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"HflXoDteC2LQifwGN4afkQXityvYlhOv","ListColumnListID":"bKWXXB8sRSaGN10dJj2XVF1s0xE8rykx"}]}[39m
[32m2019-04-06 17:11:54[39m | [90m   27.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0042 client(s) => rEoU7zFmI3NrU4STAADx => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:54 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563514640,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDC3D&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDC3D","b64":"1"}}[39m
[90m2019-04-06 17:11:54[39m | [90m   27.7 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0042 client(s) => rEoU7zFmI3NrU4STAADx => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:11:54[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0042 client(s) => bbVVJ3YFJ3HPyk_zAADg => list-delete => "dGvfIxIWM6uij6aZXZpb9OkJvjRMa8ES"[39m
[90m2019-04-06 17:11:54[39m | [90m   27.9 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0042 client(s) => rEoU7zFmI3NrU4STAADx => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:11:55[39m | [90m   27.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0042 client(s) => Bnmjec549bA5r7OXAADt => user-logout => ""[39m
[32m2019-04-06 17:11:55[39m | [90m     28 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0042 client(s) => Bnmjec549bA5r7OXAADt => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[90m2019-04-06 17:11:55[39m | [90m   28.1 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0042 client(s) => rEoU7zFmI3NrU4STAADx => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:11:55[39m | [90m   28.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0043 client(s) => vQsPZKUSrSO7ZtaIAADy => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:55 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563515219,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDCDG&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDCDG","b64":"1"}}[39m
[32m2019-04-06 17:11:55[39m | [90m   28.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0043 client(s) => vQsPZKUSrSO7ZtaIAADy => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:11:55[39m | [90m   28.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0043 client(s) => E2DTbsuLtg1R1Y62AADo => floor-fetch => [{"FloorID":"RG4PgTOYQd67VOW2whNudgmsy1WBLtYY","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-06 17:11:55[39m | [90m   28.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0043 client(s) => iV7nYYDG5KzWnmURAADn => list-update => {"ListID":"zZSAcNE3YbSBo7v64Tis9lYL9UdYfJuq","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"zuaCy3Jq0v053box8xwc4gcx0NmIwOav","ListColumnListID":"zZSAcNE3YbSBo7v64Tis9lYL9UdYfJuq"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"DAtDIIGJH7SpWx6Ok4zwpCLRdqHWtZgz","ListColumnListID":"zZSAcNE3YbSBo7v64Tis9lYL9UdYfJuq"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"EJdo04aHm82HtCNVd7sRePxq844Ys9HP","ListColumnListID":"zZSAcNE3YbSBo7v64Tis9lYL9UdYfJuq"}]}[39m
[32m2019-04-06 17:11:55[39m | [90m   28.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0043 client(s) => zLyHTq1ZS3CgBxiFAADT => floor-delete => ""[39m
[32m2019-04-06 17:11:55[39m | [90m   28.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0043 client(s) => 3Eo1x1ejXkliUAe_AADv => floor-fetch => [{"FloorID":"eckwX8nLHzk0PnumfakCjZBNDyTVSOW9","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-06 17:11:55[39m | [90m   28.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0043 client(s) => KPjU81GqHHloaoJGAADs => list-fetch => ""[39m
[32m2019-04-06 17:11:55[39m | [90m   28.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0043 client(s) => J2JT2iEVH9xCCDnrAADr => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-06 17:11:55[39m | [90m     29 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0043 client(s) => ucSkZjzkjQqKMEooAADw => list-init => ""[39m
[32m2019-04-06 17:11:55[39m | [90m     29 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0043 client(s) => rEoU7zFmI3NrU4STAADx => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:11:56[39m | [90m     29 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0043 client(s) => rEoU7zFmI3NrU4STAADx => user-logout => ""[39m
[32m2019-04-06 17:11:56[39m | [90m   27.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0044 client(s) => GtXlo-4geAomkOIQAADz => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:56 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563516166,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDCQB&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDCQB","b64":"1"}}[39m
[32m2019-04-06 17:11:56[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0044 client(s) => Xs5i_NRtj7RLfL4kAAD0 => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"uMKSxbjSPhlKMUPllCkBVrR26UQoc9PX"}}[39m
[32m2019-04-06 17:11:56[39m | [90m   27.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0045 client(s) => Xs5i_NRtj7RLfL4kAAD0 => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:56 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563516169,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDCQW&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDCQW","b64":"1"}}[39m
