
> ticketing@0.0.1 start c:\Users\roman\git\ticketing\src
> node run.js

[32m2019-04-11 19:49:07[39m | [90m   22.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-11 19:51:50[39m | [90m   34.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 73DtKlBYfew-kXI-AAE5 => null => event-fetch => [{"EventID":"vYefvwD96glHWPXbjLSn6gzxCfJUQMKY","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"O9KNCXY","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-PyLW2FidDy","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-11 19:51:50[39m | [90m   34.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => ADofKtNNwJhsM6mzAAE4 => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"h4ogyEJKxfVbYr3jYZFh25HdKXXcjdli","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-11 19:51:50[39m | [90m   34.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => hcbLRN6Cd-U8Kt-1AAEw => null => table-fetch => [{"TableID":"qKqqd7uhHIw8ndLZQIapbqhkycOefaaH","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-11 19:51:50[39m | [90m   33.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => hcbLRN6Cd-U8Kt-1AAEw => null => table-fetch => [{"TableID":"qKqqd7uhHIw8ndLZQIapbqhkycOefaaH","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-11 19:51:50[39m | [90m   33.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => -B7dWTAhjAjiQGVCAAEx => null => event-fetch => [{"EventID":"ZbV49ob4yH60TM96OYwzpJGceYljqCcV","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"NI1S5U4","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-Sn0GP6Odmo","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-11 19:51:50[39m | [90m   33.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => PQ8f9n44Hyfv26AgAAE1 => null => location-fetch => [{"LocationID":"XKs4xsZYwlJf1RY0ey4ThUD2vpIqkLkh","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-11 19:51:50[39m | [90m   33.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => tXvi_kE1lmoTNTo7AAEv => null => promoter-fetch => [{"PromoterID":"wtcWcAaP5IVrEQBtOIYvJl1cWBioZFm1","PromoterName":"Event Name Updated","PromoterStreet":"Street","PromoterCity":"Wien","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-11 19:51:51[39m | [90m   33.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => iiuxdWP39HgYl9WrAAEy => null => room-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:51:51[39m | [90m   33.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => iiuxdWP39HgYl9WrAAEy => null => room-fetch => [{"RoomID":"OpGZ52XYQwZs2Uv9NjCzut08Rd4qCntR","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-11 19:51:51[39m | [90m   33.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 73DtKlBYfew-kXI-AAE5 => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:51[39m | [90m   33.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0120 => L9IorI-n2yTih3YJAAE7 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005111265,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXlkT&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXlkT","b64":"1"}}[39m
[32m2019-04-11 19:51:51[39m | [90m   33.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0121 => 8Gkr-CzrTRjw5ePlAAEu => null => location-fetch => [{"LocationID":"ryUf1C0LpxkGLi6uSy9FetnsjtecEAUR","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-11 19:51:51[39m | [90m     34 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0121 => VcFSuyLXYzjcFdEPAAE8 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005111295,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXlkq&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXlkq","b64":"1"}}[39m
[32m2019-04-11 19:51:51[39m | [90m   34.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0121 => ApmdDooim0RNw1CcAAE6 => null => room-fetch => [{"RoomID":"KbW0NrAY33dqt0loibNCjle9aEpJez4m","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-11 19:51:51[39m | [90m   34.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0122 => 6PCT3hJ89MyxgqrGAAE9 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005111488,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXlo8&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXlo8","b64":"1"}}[39m
[32m2019-04-11 19:51:51[39m | [90m   34.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0122 => hhLr74VZo_S09_wjAAE0 => null => floor-fetch => [{"FloorID":"Fttz4nMbi6TXjvuTE2YRc4nMkTx7Aiim","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}][39m
[32m2019-04-11 19:51:51[39m | [90m   34.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0123 => _V2lFRscKIbdENWHAAE- => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005111534,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXloO&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXloO","b64":"1"}}[39m
[32m2019-04-11 19:51:51[39m | [90m   33.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => Xn7AXIspcSGZAIHxAAE_ => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005111615,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXlpt&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXlpt","b64":"1"}}[39m
[32m2019-04-11 19:51:51[39m | [90m   33.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => 6PCT3hJ89MyxgqrGAAE9 => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"VySEwrZtdEYKVpE5UttZTyCXoW4oKTLJ","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
[32m2019-04-11 19:51:51[39m | [90m   33.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => kvMDvgIzZiZaNGixAAFA => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005111666,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXlqs&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXlqs","b64":"1"}}[39m
[32m2019-04-11 19:51:51[39m | [90m   33.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => Dwfb_Z-RoNRVs4Z6AAFB => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005111680,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXlqi&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXlqi","b64":"1"}}[39m
[32m2019-04-11 19:51:51[39m | [90m     34 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => kvMDvgIzZiZaNGixAAFA => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"9QQ2GspnulL9jKOZLM9xUwwpqA7lNQks","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"DXMICEX","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-kgdjDiuyV4","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-11 19:51:51[39m | [90m   34.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => PQ8f9n44Hyfv26AgAAE1 => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:52[39m | [90m   34.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => FWlfO-wqZCPhdd94AAE3 => null => table-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:51:52[39m | [90m   34.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => Xn7AXIspcSGZAIHxAAE_ => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"OTpw4j4B2KuPK6gmcrNYv02eWyHq6e8g","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-11 19:51:52[39m | [90m   34.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => 2AKlh138sMy8JUjpAAE2 => null => seat-fetch => [{"SeatID":"a3R5Qbhrcp39L9NdUN0acfOUZEGQXGuN","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-11 19:51:53[39m | [90m   34.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => ADofKtNNwJhsM6mzAAE4 => null => promoter-fetch => [{"PromoterID":"h4ogyEJKxfVbYr3jYZFh25HdKXXcjdli","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-11 19:51:53[39m | [90m   33.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => hhLr74VZo_S09_wjAAE0 => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:53[39m | [90m   33.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => FWlfO-wqZCPhdd94AAE3 => null => table-fetch => [{"TableID":"CfPqnn6GHNjQBCka9Ts304lzDeSwVAeH","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
res [ '-kzOeVOyybWvxXAxAADE' ]
res [ 'pvh-PeFkbz6Wfl1bAADF' ]
res [ '-JBOjZw3_X3CxM5ZAADG' ]
[32m2019-04-11 19:51:53[39m | [90m   33.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => _V2lFRscKIbdENWHAAE- => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"rGKddJS4RU3hHK3GmXvMYW9mX7nINTgu","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
res [ 'SkGSoltUewiqTNjvAADH' ]
[32m2019-04-11 19:51:53[39m | [90m   33.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => L9IorI-n2yTih3YJAAE7 => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"2XLRwiauPPT61bAt795aZ8T33z5xipYG","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
[32m2019-04-11 19:51:53[39m | [90m     34 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => VcFSuyLXYzjcFdEPAAE8 => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"gfIx7wbMgJHsDgy0aTFE0pkcD6AlsrD7","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-11 19:51:53[39m | [90m   34.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 73DtKlBYfew-kXI-AAE5 => null => event-fetch => [{"EventID":"vYefvwD96glHWPXbjLSn6gzxCfJUQMKY","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"HYNPCZP","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-PyLW2FidDy","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-11 19:51:53[39m | [90m   34.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => ApmdDooim0RNw1CcAAE6 => null => room-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
res [ 'VJQHVGlzbc0Gj0y_AADI' ]
[32m2019-04-11 19:51:53[39m | [90m   34.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 2AKlh138sMy8JUjpAAE2 => null => seat-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:51:53[39m | [90m   34.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => kvMDvgIzZiZaNGixAAFA => null => event-fetch => [{"EventID":"9QQ2GspnulL9jKOZLM9xUwwpqA7lNQks","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"DXMICEX","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-kgdjDiuyV4","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
res [ '9qSeUGSo7aT__RTzAADJ' ]
res [ 'qMaP38JX9Bbzz4CrAADK' ]
[32m2019-04-11 19:51:54[39m | [90m   34.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => Dwfb_Z-RoNRVs4Z6AAFB => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"4784ijGot3gij9XnRrOrcmz7oNcfEI3s","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
